City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
yaan,7.3833,8.5667,69.87,90,99,3.76,NG,1627453711
paamiut,61.994,-49.6678,44.46,82,83,9.13,GL,1627453712
iqaluit,63.7506,-68.5145,42.53,81,75,5.01,CA,1627453712
mataura,-46.1927,168.8643,48.47,93,89,2.55,NZ,1627453712
vardo,70.3705,31.1107,50.2,93,75,10.36,NO,1627453713
upernavik,72.7868,-56.1549,47.75,78,99,0.87,GL,1627453713
murowana goslina,52.5746,17.0093,71.13,92,83,6.82,PL,1627453713
vaitape,-16.5167,-151.75,77.18,76,71,5.91,PF,1627453714
acapulco,16.8634,-99.8901,79.48,83,69,3.49,MX,1627453505
qaanaaq,77.484,-69.3632,42.53,90,99,4.14,GL,1627453714
loralai,30.3705,68.598,90.23,37,91,3.13,PK,1627453715
bluff,-46.6,168.3333,48.79,76,53,3.44,NZ,1627453715
mokhsogollokh,61.4681,128.9203,76.26,35,8,8.66,RU,1627453716
rikitea,-23.1203,-134.9692,74.32,80,100,13.76,PF,1627453716
dongsheng,39.8161,109.9776,79.25,33,100,1.72,CN,1627453717
ushuaia,-54.8,-68.3,37.06,93,75,13.8,AR,1627453580
xinzhou,38.4092,112.7333,85.23,47,99,3.8,CN,1627453717
yellowknife,62.456,-114.3525,52.32,82,40,4.61,CA,1627453718
corum,40.5,34.75,69.78,40,0,9.78,TR,1627453718
provideniya,64.3833,-173.3,50.11,87,90,15.66,RU,1627453719
aksu,41.1231,80.2644,98.71,15,92,7.85,CN,1627453429
luderitz,-26.6481,15.1594,53.38,72,0,9.71,NA,1627453719
port alfred,-33.5906,26.891,59.59,81,22,9.89,ZA,1627453720
atuona,-9.8,-139.0333,78.1,69,7,19.22,PF,1627453721
hermanus,-34.4187,19.2345,50.9,63,100,10.04,ZA,1627453721
nanortalik,60.1432,-45.2371,43.97,83,100,3.83,GL,1627453721
porto novo,6.4965,2.6036,76.82,84,100,6.8,BJ,1627453722
saint-philippe,-21.3585,55.7679,69.39,89,92,16.96,RE,1627453722
marawi,7.9986,124.2928,80.65,52,93,8.14,PH,1627453723
seoul,37.5683,126.9778,95.76,52,75,8.05,KR,1627453670
kenora,49.8167,-94.4337,68.97,60,20,4.61,CA,1627453509
kruisfontein,-34.0033,24.7314,52.88,82,29,8.12,ZA,1627453723
nikolskoye,59.7035,30.7861,75.02,66,100,6.38,RU,1627453724
kalmar,56.6616,16.3616,67.96,92,0,3.44,SE,1627453724
bethel,41.3712,-73.414,69.1,91,91,3.67,US,1627453725
talnakh,69.4865,88.3972,54.99,88,99,6.4,RU,1627453725
katsuura,35.1333,140.3,86.14,80,85,17.74,JP,1627453725
jamestown,42.097,-79.2353,67.64,88,90,0.87,US,1627453577
punta arenas,-53.15,-70.9167,44.71,93,75,18.41,CL,1627453726
butaritari,3.0707,172.7902,81.88,72,100,4.41,KI,1627453726
faanui,-16.4833,-151.75,77.27,76,71,5.82,PF,1627453727
bambous virieux,-20.3428,57.7575,68.22,84,100,22.64,MU,1627453727
prince rupert,54.3161,-130.3201,56.89,94,1,2.3,CA,1627453727
magalia,39.8121,-121.5783,68.22,47,6,5.75,US,1627453728
xining,36.6167,101.7667,73.45,33,19,2.55,CN,1627453728
flinders,-34.5833,150.8552,68.2,48,83,8.99,AU,1627453729
pevek,69.7008,170.3133,37.49,90,97,15.7,RU,1627453729
barrow,71.2906,-156.7887,39.22,94,90,17.27,US,1627453729
bago,17.3367,96.4797,87.48,69,84,11.25,MM,1627453730
airai,-8.9266,125.4092,75.16,43,60,4.52,TL,1627453730
pilar,-9.5972,-35.9567,67.93,94,2,0.74,BR,1627453731
grand gaube,-20.0064,57.6608,68.38,88,94,7.0,MU,1627453731
torzhok,57.0436,34.9622,70.84,66,88,6.91,RU,1627453732
avarua,-21.2078,-159.775,68.05,94,20,2.3,CK,1627453732
hilo,19.7297,-155.09,73.8,94,90,0.0,US,1627453733
albany,42.6001,-73.9662,65.53,93,67,3.31,US,1627453733
caravelas,-17.7125,-39.2481,69.55,93,4,6.06,BR,1627453734
tasiilaq,65.6145,-37.6368,33.96,76,22,6.71,GL,1627453734
leningradskiy,69.3833,178.4167,33.4,99,100,9.86,RU,1627453735
saint-denis,48.9167,2.3333,61.57,87,0,8.05,FR,1627453735
lompoc,34.6391,-120.4579,62.28,84,90,4.61,US,1627453736
koplik,42.2136,19.4364,82.0,30,15,1.72,AL,1627453736
loukhi,66.0764,33.0381,70.16,51,78,8.77,RU,1627453737
mbaiki,3.8678,17.9892,69.48,88,100,3.8,CF,1627453737
karatau,43.1667,70.4667,87.06,16,0,14.74,KZ,1627453738
nohar,29.1833,74.7667,82.69,81,100,4.7,IN,1627453738
saint george,37.1041,-113.5841,84.94,41,1,5.01,US,1627453604
chokurdakh,70.6333,147.9167,49.41,51,50,16.42,RU,1627453739
sawakin,19.1059,37.3321,93.43,49,86,21.18,SD,1627453739
aboisso,5.4678,-3.2071,72.84,89,99,3.53,CI,1627453739
cherskiy,68.75,161.3,38.84,71,100,16.71,RU,1627453740
hobart,-42.8794,147.3294,53.46,56,20,5.99,AU,1627453741
saint anthony,45.0205,-93.218,80.71,81,1,3.0,US,1627453741
baruun-urt,46.6806,113.2792,75.81,43,46,16.06,MN,1627453742
vaini,-21.2,-175.2,69.96,78,75,6.91,TO,1627453742
new norfolk,-42.7826,147.0587,53.1,61,48,4.0,AU,1627453743
havelock,34.8791,-76.9013,82.94,93,81,5.32,US,1627453743
idenao,4.2475,9.0047,72.84,89,97,1.45,CM,1627453744
tual,-5.6667,132.75,81.1,81,99,10.22,ID,1627453744
mar del plata,-38.0023,-57.5575,45.12,63,90,10.0,AR,1627453478
bengkulu,-3.8004,102.2655,85.23,61,61,10.02,ID,1627453745
washington,47.5001,-120.5015,75.6,48,96,6.04,US,1627453745
kaitangata,-46.2817,169.8464,50.94,74,58,2.57,NZ,1627453746
pokhara,28.2333,83.9833,85.62,63,63,5.19,NP,1627453746
severo-kurilsk,50.6789,156.125,57.92,91,100,6.73,RU,1627453746
kirkland lake,48.1446,-80.0377,52.09,100,4,2.35,CA,1627453747
cockburn town,21.4612,-71.1419,81.55,74,43,15.57,TC,1627453747
sulya,12.5667,75.3833,84.24,79,100,6.35,IN,1627453748
east london,-33.0153,27.9116,62.11,79,13,8.21,ZA,1627453748
cayenne,4.9333,-52.3333,81.09,85,75,2.3,GF,1627453749
ballina,-28.8667,153.5667,73.58,56,9,9.22,AU,1627453749
areka,7.0667,37.7,60.8,87,100,1.7,ET,1627453750
madingou,-4.1536,13.55,71.55,76,28,5.82,CG,1627453750
mbuji-mayi,-6.15,23.6,70.63,33,50,4.83,CD,1627453751
bredasdorp,-34.5322,20.0403,51.12,76,100,5.75,ZA,1627453751
turukhansk,65.8167,87.9833,53.26,91,100,4.63,RU,1627453752
ilulissat,69.2167,-51.1,57.22,47,100,9.22,GL,1627453753
guasdualito,7.2424,-70.7324,72.05,97,9,2.62,VE,1627453753
bella union,-30.2752,-57.6007,38.62,63,4,7.92,UY,1627453753
lebu,-37.6167,-73.65,43.99,80,0,15.59,CL,1627453754
kodiak,57.79,-152.4072,58.51,63,90,10.36,US,1627453493
plettenberg bay,-34.0527,23.3716,55.04,82,95,6.85,ZA,1627453755
georgetown,5.4112,100.3354,91.35,62,40,9.22,MY,1627453755
bud,39.447,-86.1758,73.24,96,0,1.52,US,1627453755
esperance,-33.8667,121.9,62.44,57,28,17.0,AU,1627453756
misratah,32.3754,15.0925,79.83,62,0,6.62,LY,1627453756
qaqortoq,60.7167,-46.0333,43.3,78,100,0.54,GL,1627453757
filadelfia,39.9523,-75.1638,75.09,73,40,0.0,US,1627453532
aklavik,68.2191,-135.0107,58.03,89,99,8.5,CA,1627453758
hamilton,39.1834,-84.5333,72.66,90,1,0.0,US,1627453758
kieta,-6.2167,155.6333,82.24,76,91,4.18,PG,1627453758
pisco,-13.7,-76.2167,61.02,88,7,5.75,PE,1627453714
kathu,7.9178,98.3332,85.69,87,75,18.63,TH,1627453759
vanavara,60.34,102.2797,91.94,25,0,1.41,RU,1627453760
cape town,-33.9258,18.4232,51.12,91,20,6.91,ZA,1627453646
klaksvik,62.2266,-6.589,52.72,93,97,6.96,FO,1627453760
aripuana,-9.1667,-60.6333,75.79,51,75,2.86,BR,1627453699
alice springs,-23.7,133.8833,80.15,26,62,4.61,AU,1627453623
tiznit,29.5833,-9.5,68.5,69,4,1.7,MA,1627453761
kushnarenkovo,55.105,55.3508,66.58,40,14,13.29,RU,1627453762
puerto ayora,-0.7393,-90.3518,71.44,84,30,10.38,EC,1627453762
erdenet,49.0333,104.0833,70.25,58,39,4.45,MN,1627453763
vao,-22.6667,167.4833,68.85,62,43,15.7,NC,1627453763
wanlaweyn,2.6185,44.8938,77.56,70,97,19.22,SO,1627453764
kavaratti,10.5669,72.642,81.99,78,100,19.46,IN,1627453764
ocampo,21.65,-101.5,55.98,82,24,8.23,MX,1627453765
sisimiut,66.9395,-53.6735,48.88,72,27,2.86,GL,1627453765
arivonimamo,-19.0167,47.1833,55.45,39,0,6.64,MG,1627453765
cabo san lucas,22.8909,-109.9124,85.6,74,16,9.15,MX,1627453766
kawalu,-7.3817,108.2082,78.84,70,74,4.56,ID,1627453766
diamantino,-14.4086,-56.4461,60.37,82,38,9.89,BR,1627453767
madang,-5.2246,145.7966,84.54,71,58,6.29,PG,1627453767
waddan,29.1614,16.139,77.0,55,0,2.33,LY,1627453768
saskylakh,71.9167,114.0833,71.19,32,12,18.25,RU,1627453768
mount gambier,-37.8333,140.7667,49.91,76,40,23.02,AU,1627453769
svetlyy,54.675,20.1347,71.65,75,70,7.0,RU,1627453770
ayr,55.4627,-4.6339,58.48,88,75,9.22,GB,1627453770
tuatapere,-46.1333,167.6833,48.81,82,75,3.67,NZ,1627453770
ambanja,-13.6833,48.45,75.81,52,3,2.75,MG,1627453771
auki,-8.7676,160.7034,82.89,70,87,2.19,SB,1627453772
norfolk,42.1668,-71.2495,67.95,95,90,0.0,US,1627453665
koumac,-20.5667,164.2833,71.55,61,1,7.25,NC,1627453772
quepos,9.4236,-84.1652,79.9,87,99,3.13,CR,1627453773
kapaa,22.0752,-159.319,82.38,75,40,3.0,US,1627453773
avera,33.194,-82.5271,77.72,87,94,1.23,US,1627453773
perth,-31.9333,115.8333,67.17,66,40,12.66,AU,1627453536
kalmunai,7.4167,81.8167,90.28,51,100,0.83,LK,1627453774
chiredzi,-21.05,31.6667,58.37,65,0,2.77,ZW,1627453775
victoria,22.2855,114.1577,91.36,83,100,3.0,HK,1627453675
shubarkuduk,49.1447,56.4872,80.26,23,99,12.88,KZ,1627453775
port lincoln,-34.7333,135.8667,56.48,56,13,21.92,AU,1627453648
kavieng,-2.5744,150.7967,83.89,74,28,7.56,PG,1627453776
port elizabeth,-33.918,25.5701,55.09,87,0,4.61,ZA,1627453776
braganca,-1.0536,-46.7656,71.73,99,37,0.87,BR,1627453777
baykit,61.67,96.37,72.05,65,100,8.03,RU,1627453777
touros,-5.1989,-35.4608,72.5,89,9,10.69,BR,1627453778
mayo,38.8876,-76.5119,78.78,91,1,0.0,US,1627453778
duma,34.7653,108.135,73.42,40,77,2.51,CN,1627453779
ixtapa,20.7,-105.2,78.22,90,69,7.0,MX,1627453779
dwarka,22.2394,68.9678,83.59,80,100,30.56,IN,1627453780
natal,-5.795,-35.2094,75.42,94,40,4.61,BR,1627453781
nalgonda,17.05,79.2667,87.17,53,100,18.92,IN,1627453781
ribeira grande,38.5167,-28.7,72.0,83,40,12.66,PT,1627453782
dikson,73.5069,80.5464,37.33,98,100,14.63,RU,1627453782
kilmallock,52.4,-8.5772,55.17,90,36,5.01,IE,1627453783
harper,4.375,-7.7169,76.37,75,100,7.7,LR,1627453783
hobyo,5.3505,48.5268,79.2,70,100,21.94,SO,1627453784
gonbad-e qabus,37.25,55.1672,90.55,68,92,10.16,IR,1627453546
palmer,42.1584,-72.3287,67.46,86,90,0.0,US,1627453785
busselton,-33.65,115.3333,62.04,72,56,19.77,AU,1627453785
tuktoyaktuk,69.4541,-133.0374,44.91,90,100,8.59,CA,1627453786
khatanga,71.9667,102.5,88.34,33,36,16.75,RU,1627453786
pangnirtung,66.1451,-65.7125,48.97,75,100,2.51,CA,1627453787
vestmannaeyjar,63.4427,-20.2734,52.3,84,78,8.48,IS,1627453787
kandla,23.0333,70.2167,84.16,77,100,24.99,IN,1627453788
meiganga,6.5167,14.3,65.53,95,100,1.99,CM,1627453788
bilma,18.6853,12.9164,87.44,47,98,9.26,NE,1627453789
qasigiannguit,68.8193,-51.1922,57.45,80,99,8.95,GL,1627453789
geraldton,-28.7667,114.6,67.12,72,90,16.11,AU,1627453790
chuy,-33.6971,-53.4616,44.91,78,77,14.32,UY,1627453790
ahipara,-35.1667,173.1667,55.74,90,53,6.2,NZ,1627453791
burnie,-41.0667,145.9167,48.79,80,93,19.1,AU,1627453791
dzhebariki-khaya,62.2167,135.8,71.51,39,29,15.14,RU,1627453792
puerto madryn,-42.7692,-65.0385,38.44,80,9,10.11,AR,1627453792
hithadhoo,-0.6,73.0833,81.28,77,79,8.25,MV,1627453793
galle,6.0367,80.217,81.68,84,99,13.98,LK,1627453650
eirunepe,-6.6603,-69.8736,71.53,92,53,1.16,BR,1627453794
salalah,17.0151,54.0924,78.89,94,90,10.36,OM,1627453794
constitucion,-35.3333,-72.4167,43.12,80,0,7.14,CL,1627453795
karsiyang,26.8825,88.2773,72.52,78,87,3.42,IN,1627453795
terrassa,41.5667,2.0167,75.33,71,0,1.99,ES,1627453796
strathmore,51.0501,-113.3852,64.53,63,100,9.22,CA,1627453797
comodoro rivadavia,-45.8667,-67.5,42.66,56,0,8.05,AR,1627453797
thompson,55.7435,-97.8558,64.56,59,75,9.22,CA,1627453798
vila franca do campo,37.7167,-25.4333,68.41,90,20,7.65,PT,1627453798
tabou,4.423,-7.3528,75.96,73,100,6.46,CI,1627453799
nguruka,-5.1092,31.0419,67.39,33,42,9.71,TZ,1627453799
wanaka,-44.7,169.15,43.5,87,76,3.18,NZ,1627453800
carnarvon,-24.8667,113.6333,71.67,54,90,11.5,AU,1627453800
itaquyry,-24.9333,-55.2167,37.62,61,0,3.24,PY,1627453801
kokopo,-4.352,152.2633,81.34,77,100,7.02,PG,1627453801
arraial do cabo,-22.9661,-42.0278,70.66,83,0,31.43,BR,1627453774
anori,-3.7728,-61.6442,71.89,73,6,0.16,BR,1627453804
sibolga,1.7427,98.7792,85.86,64,42,6.62,ID,1627453805
krasnoselkup,65.7,82.4667,57.94,61,100,4.7,RU,1627453806
havre-saint-pierre,50.2334,-63.5986,57.2,94,90,6.91,CA,1627453807
broome,42.2506,-75.833,65.7,98,20,1.99,US,1627453807
alenquer,-1.9417,-54.7383,73.74,75,26,2.77,BR,1627453769
fukue,32.6881,128.8419,88.16,74,20,5.75,JP,1627453808
hailar,49.2,119.7,78.64,47,0,9.66,CN,1627453808
chimbote,-9.0853,-78.5783,64.58,90,79,7.9,PE,1627453809
kargil,34.5667,76.1,76.1,27,86,2.17,IN,1627453809
montepuez,-13.1256,38.9997,71.87,39,0,9.6,MZ,1627453810
ajdabiya,30.7554,20.2263,85.48,32,0,3.56,LY,1627453810
ville-marie,47.3335,-79.433,50.0,82,5,1.25,CA,1627453808
marzuq,14.4,46.4667,81.27,55,77,7.54,YE,1627453811
mikhaylovka,50.06,43.2379,83.28,36,24,7.2,RU,1627453811
ancud,-41.8697,-73.8203,38.73,91,3,4.94,CL,1627453812
mateare,12.2351,-86.4281,77.09,83,100,5.95,NI,1627453813
alta floresta,-9.8756,-56.0861,67.71,52,0,3.67,BR,1627453813
sakakah,29.9697,40.2064,89.17,16,0,1.83,SA,1627453813
vangaindrano,-23.35,47.6,68.72,82,85,10.63,MG,1627453814
praxedis guerrero,31.3667,-106.0167,88.81,23,54,9.8,MX,1627453814
yamada,39.4667,141.95,75.9,86,100,7.72,JP,1627453815
longyearbyen,78.2186,15.6401,42.64,93,75,10.36,SJ,1627453815
iquitos,-3.7481,-73.2472,73.44,94,40,2.3,PE,1627453816
namibe,-15.1961,12.1522,67.66,69,0,3.58,AO,1627453816
san patricio,28.017,-97.5169,84.09,77,0,5.95,US,1627453817
nikolayevka,53.1257,47.2041,75.67,44,8,7.34,RU,1627453817
beni,0.5,29.4667,65.66,94,100,0.4,CD,1627453817
fort abbas,29.1925,72.8536,90.46,58,100,15.17,PK,1627453818
narsaq,60.9167,-46.05,43.02,69,100,2.75,GL,1627453818
opuwo,-18.0607,13.84,57.83,30,0,7.78,NA,1627453819
bara,10.3744,10.7288,70.92,93,100,2.98,NG,1627453819
damavand,35.7178,52.065,82.24,30,0,7.34,IR,1627453820
dakar,14.6937,-17.4441,78.93,73,75,6.91,SN,1627453805
severodvinsk,64.5635,39.8302,62.71,50,98,9.13,RU,1627453820
tongliao,43.6125,122.2653,82.36,66,100,3.02,CN,1627453821
camocim,-2.9022,-40.8411,74.57,91,74,8.01,BR,1627453821
almaznyy,48.0448,40.045,75.34,40,0,2.53,RU,1627453822
flin flon,54.7682,-101.865,59.0,76,6,4.94,CA,1627453822
nouadhibou,20.931,-17.0347,67.98,94,75,18.41,MR,1627453824
el alto,-4.2714,-81.2147,67.69,81,78,15.14,PE,1627453824
bogorodskoye,56.55,37.8833,70.79,50,90,7.11,RU,1627453825
tautira,-17.7333,-149.15,77.02,71,14,7.87,PF,1627453825
cidreira,-30.1811,-50.2056,43.99,68,3,17.9,BR,1627453826
black river,18.0264,-77.8487,78.8,82,100,3.8,JM,1627453826
perote,19.5667,-97.2333,53.08,92,99,1.81,MX,1627453827
ponta delgada,37.7333,-25.6667,68.72,83,75,9.22,PT,1627453828
casper,42.8666,-106.3131,82.99,18,1,4.61,US,1627453828
tiksi,71.6872,128.8694,41.92,80,63,12.59,RU,1627453829
beringovskiy,63.05,179.3167,46.83,87,100,24.05,RU,1627453829
vila praia de ancora,41.811,-8.8526,67.12,79,6,10.89,PT,1627453830
romans-sur-isere,45.0464,5.0562,66.83,92,75,2.3,FR,1627453830
tahta,26.7693,31.5021,88.74,26,100,15.73,EG,1627453831
nome,64.5011,-165.4064,51.87,87,90,24.16,US,1627453832
san policarpo,12.1791,125.5072,90.12,58,100,10.54,PH,1627453832
derzhavinsk,51.1,66.3167,78.33,24,7,10.18,KZ,1627453833
ostuacan,17.4167,-93.3,71.06,95,98,0.63,MX,1627453833
luena,-11.7833,19.9167,58.06,33,91,5.59,AO,1627453834
campeche,19.0,-90.5,74.55,84,12,2.95,MX,1627453835
richards bay,-28.783,32.0377,63.66,39,0,9.35,ZA,1627453835
biak,-0.9131,122.8766,82.31,71,83,6.58,ID,1627453836
alofi,-19.0595,-169.9187,71.49,94,100,9.22,NU,1627453836
mareeba,-17.0,145.4333,78.48,58,5,8.08,AU,1627453837
pingliang,35.5392,106.6861,82.78,34,63,3.49,CN,1627453837
ostrovnoy,68.0531,39.5131,47.23,90,89,9.51,RU,1627453838
san cristobal,7.7669,-72.225,64.11,92,12,1.32,VE,1627453838
liverpool,53.4106,-2.9779,60.3,78,40,1.99,GB,1627453602
kirksville,40.1948,-92.5833,74.05,94,1,3.44,US,1627453839
lasa,46.6166,10.7002,63.48,82,87,4.59,IT,1627453840
belle fourche,44.6714,-103.8522,93.09,10,45,13.06,US,1627453840
darnah,32.767,22.6367,83.86,51,0,9.55,LY,1627453841
barra do garcas,-15.89,-52.2567,65.1,67,3,4.99,BR,1627453841
nichinan,31.6,131.3667,92.35,62,0,9.06,JP,1627453842
verkh-usugli,52.7,115.1667,69.67,64,80,3.15,RU,1627453843
durango,24.8333,-104.8333,65.48,43,9,4.38,MX,1627453837
meadow lake,34.8014,-106.5436,71.67,79,74,0.58,US,1627453843
mount isa,-20.7333,139.5,89.37,18,5,11.5,AU,1627453844
treinta y tres,-33.2333,-54.3833,43.14,78,90,15.01,UY,1627453845
dudinka,69.4058,86.1778,55.83,74,100,9.1,RU,1627453845
berlevag,70.8578,29.0864,46.35,93,90,5.75,NO,1627453845
torbay,47.6666,-52.7314,65.75,98,90,11.5,CA,1627453846
lahaina,20.8783,-156.6825,78.8,88,100,9.78,US,1627453847
hasaki,35.7333,140.8333,90.28,81,5,19.04,JP,1627453847
shingu,33.7333,135.9833,88.79,57,43,4.52,JP,1627453848
sumenep,-7.0167,113.8667,86.32,51,23,11.88,ID,1627453848
atambua,-9.1061,124.8925,82.76,51,12,1.19,ID,1627453849
san jose de rio tinto,14.9333,-85.7,80.17,97,99,1.72,HN,1627453849
caohai,26.8661,104.2841,70.5,69,89,7.87,CN,1627453850
